
.pio/build/sipeed-longan-nano/src/main.o:     file format elf32-littleriscv


Disassembly of section .text.LCD_DrawHollowRect:

00000000 <LCD_DrawHollowRect>:
   0:	7179                	addi	sp,sp,-48
  b2:	0141                	addi	sp,sp,16
  b4:	8082                	ret

Disassembly of section .text.find_nearest_enemy:

00000000 <find_nearest_enemy>:
   0:	7139                	addi	sp,sp,-64
   2:	000007b7          	lui	a5,0x0
   6:	c66e                	sw	s11,12(sp)
   8:	0007ad83          	lw	s11,0(a5) # 0 <find_nearest_enemy>
   c:	000007b7          	lui	a5,0x0
  10:	d05a                	sw	s6,32(sp)
  12:	0007ab03          	lw	s6,0(a5) # 0 <find_nearest_enemy>
  16:	d452                	sw	s4,40(sp)
  18:	d256                	sw	s5,36(sp)
  1a:	00000a37          	lui	s4,0x0
  1e:	00000ab7          	lui	s5,0x0
  22:	da26                	sw	s1,52(sp)
  24:	d84a                	sw	s2,48(sp)
  26:	d64e                	sw	s3,44(sp)
  28:	ca66                	sw	s9,20(sp)
  2a:	de06                	sw	ra,60(sp)
  2c:	dc22                	sw	s0,56(sp)
  2e:	ce5e                	sw	s7,28(sp)
  30:	cc62                	sw	s8,24(sp)
  32:	c86a                	sw	s10,16(sp)
  34:	892a                	mv	s2,a0
  36:	89ae                	mv	s3,a1
  38:	4481                	li	s1,0
  3a:	5cfd                	li	s9,-1
  3c:	000a0a13          	mv	s4,s4
  40:	000a8a93          	mv	s5,s5
  44:	4771                	li	a4,28

00000046 <.L57>:
  46:	03b4c263          	blt	s1,s11,6a <.L60>
  4a:	50f2                	lw	ra,60(sp)
  4c:	5462                	lw	s0,56(sp)
  4e:	54d2                	lw	s1,52(sp)
  50:	5942                	lw	s2,48(sp)
  52:	59b2                	lw	s3,44(sp)
  54:	5a22                	lw	s4,40(sp)
  56:	5a92                	lw	s5,36(sp)
  58:	5b02                	lw	s6,32(sp)
  5a:	4bf2                	lw	s7,28(sp)
  5c:	4c62                	lw	s8,24(sp)
  5e:	4d42                	lw	s10,16(sp)
  60:	4db2                	lw	s11,12(sp)
  62:	8566                	mv	a0,s9
  64:	4cd2                	lw	s9,20(sp)
  66:	6121                	addi	sp,sp,64
  68:	8082                	ret

0000006a <.L60>:
  6a:	00249793          	slli	a5,s1,0x2
  6e:	97d2                	add	a5,a5,s4
  70:	0007ad03          	lw	s10,0(a5)
  74:	02ed0433          	mul	s0,s10,a4
  78:	9456                	add	s0,s0,s5
  7a:	441c                	lw	a5,8(s0)
  7c:	cfb1                	beqz	a5,d8 <.L58>
  7e:	4008                	lw	a0,0(s0)
  80:	85ca                	mv	a1,s2
  82:	00000097          	auipc	ra,0x0
  86:	000080e7          	jalr	ra # 82 <.L60+0x18>
  8a:	8c2a                	mv	s8,a0
  8c:	4048                	lw	a0,4(s0)
  8e:	85ce                	mv	a1,s3
  90:	00000097          	auipc	ra,0x0
  94:	000080e7          	jalr	ra # 90 <.L60+0x26>
  98:	8baa                	mv	s7,a0
  9a:	85e2                	mv	a1,s8
  9c:	8562                	mv	a0,s8
  9e:	00000097          	auipc	ra,0x0
  a2:	000080e7          	jalr	ra # 9e <.L60+0x34>
  a6:	842a                	mv	s0,a0
  a8:	85de                	mv	a1,s7
  aa:	855e                	mv	a0,s7
  ac:	00000097          	auipc	ra,0x0
  b0:	000080e7          	jalr	ra # ac <.L60+0x42>
  b4:	85aa                	mv	a1,a0
  b6:	8522                	mv	a0,s0
  b8:	00000097          	auipc	ra,0x0
  bc:	000080e7          	jalr	ra # b8 <.L60+0x4e>
  c0:	85aa                	mv	a1,a0
  c2:	842a                	mv	s0,a0
  c4:	855a                	mv	a0,s6
  c6:	00000097          	auipc	ra,0x0
  ca:	000080e7          	jalr	ra # c6 <.L60+0x5c>
  ce:	4771                	li	a4,28
  d0:	00a05463          	blez	a0,d8 <.L58>
  d4:	8b22                	mv	s6,s0
  d6:	8cea                	mv	s9,s10

000000d8 <.L58>:
  d8:	0485                	addi	s1,s1,1
  da:	b7b5                	j	46 <.L57>

Disassembly of section .text.fire_tracking_bullet:

00000000 <fire_tracking_bullet>:
   0:	000007b7          	lui	a5,0x0
   4:	1101                	addi	sp,sp,-32
   6:	00078793          	mv	a5,a5
   a:	c256                	sw	s5,4(sp)
   c:	c05a                	sw	s6,0(sp)
   e:	0047aa83          	lw	s5,4(a5) # 4 <fire_tracking_bullet+0x4>
  12:	0007ab03          	lw	s6,0(a5)
  16:	ce06                	sw	ra,28(sp)
  18:	85d6                	mv	a1,s5
  1a:	855a                	mv	a0,s6
  1c:	cc22                	sw	s0,24(sp)
  1e:	ca26                	sw	s1,20(sp)
  20:	c84a                	sw	s2,16(sp)
  22:	c64e                	sw	s3,12(sp)
  24:	c452                	sw	s4,8(sp)
  26:	00000097          	auipc	ra,0x0
  2a:	000080e7          	jalr	ra # 26 <fire_tracking_bullet+0x26>
  2e:	57fd                	li	a5,-1
  30:	08f50363          	beq	a0,a5,b6 <.L66>
  34:	000007b7          	lui	a5,0x0
  38:	0007a903          	lw	s2,0(a5) # 0 <fire_tracking_bullet>
  3c:	03100713          	li	a4,49
  40:	00078a13          	mv	s4,a5
  44:	07274963          	blt	a4,s2,b6 <.L66>
  48:	00000437          	lui	s0,0x0
  4c:	00040793          	mv	a5,s0
  50:	89aa                	mv	s3,a0
  52:	4481                	li	s1,0
  54:	00040413          	mv	s0,s0
  58:	03200713          	li	a4,50

0000005c <.L69>:
  5c:	4794                	lw	a3,8(a5)
  5e:	e6b5                	bnez	a3,ca <.L68>
  60:	47d1                	li	a5,20
  62:	02f487b3          	mul	a5,s1,a5
  66:	855a                	mv	a0,s6
  68:	943e                	add	s0,s0,a5
  6a:	000007b7          	lui	a5,0x0
  6e:	0007a583          	lw	a1,0(a5) # 0 <fire_tracking_bullet>
  72:	00000097          	auipc	ra,0x0
  76:	000080e7          	jalr	ra # 72 <.L69+0x16>
  7a:	000007b7          	lui	a5,0x0
  7e:	0007a583          	lw	a1,0(a5) # 0 <fire_tracking_bullet>
  82:	00000097          	auipc	ra,0x0
  86:	000080e7          	jalr	ra # 82 <.L69+0x26>
  8a:	4785                	li	a5,1
  8c:	c41c                	sw	a5,8(s0)
  8e:	12c00793          	li	a5,300
  92:	c81c                	sw	a5,16(s0)
  94:	00190793          	addi	a5,s2,1
  98:	00fa2023          	sw	a5,0(s4) # 0 <fire_tracking_bullet>
  9c:	000007b7          	lui	a5,0x0
  a0:	090a                	slli	s2,s2,0x2
  a2:	00078793          	mv	a5,a5
  a6:	993e                	add	s2,s2,a5
  a8:	c008                	sw	a0,0(s0)
  aa:	01542223          	sw	s5,4(s0) # 4 <fire_tracking_bullet+0x4>
  ae:	01342623          	sw	s3,12(s0)
  b2:	00992023          	sw	s1,0(s2)

000000b6 <.L66>:
  b6:	40f2                	lw	ra,28(sp)
  b8:	4462                	lw	s0,24(sp)
  ba:	44d2                	lw	s1,20(sp)
  bc:	4942                	lw	s2,16(sp)
  be:	49b2                	lw	s3,12(sp)
  c0:	4a22                	lw	s4,8(sp)
  c2:	4a92                	lw	s5,4(sp)
  c4:	4b02                	lw	s6,0(sp)
  c6:	6105                	addi	sp,sp,32
  c8:	8082                	ret

000000ca <.L68>:
  ca:	0485                	addi	s1,s1,1
  cc:	07d1                	addi	a5,a5,20
  ce:	f8e497e3          	bne	s1,a4,5c <.L69>
  d2:	b7d5                	j	b6 <.L66>

Disassembly of section .text.spawn_random_enemy:

00000000 <spawn_random_enemy>:
   0:	1101                	addi	sp,sp,-32
   2:	c84a                	sw	s2,16(sp)
   4:	00000937          	lui	s2,0x0
   8:	00092703          	lw	a4,0(s2) # 0 <spawn_random_enemy>
   c:	ce06                	sw	ra,28(sp)
   e:	cc22                	sw	s0,24(sp)
  10:	ca26                	sw	s1,20(sp)
  12:	c64e                	sw	s3,12(sp)
  14:	c452                	sw	s4,8(sp)
  16:	47b9                	li	a5,14
  18:	0ce7cc63          	blt	a5,a4,f0 <.L72>
  1c:	00000437          	lui	s0,0x0
  20:	00040793          	mv	a5,s0
  24:	00090913          	mv	s2,s2
  28:	4481                	li	s1,0
  2a:	00040413          	mv	s0,s0
  2e:	473d                	li	a4,15

00000030 <.L76>:
  30:	4794                	lw	a3,8(a5)
  32:	e6f9                	bnez	a3,100 <.L74>
  34:	000007b7          	lui	a5,0x0
  38:	0007a583          	lw	a1,0(a5) # 0 <spawn_random_enemy>
  3c:	00000513          	li	a0,0
  40:	4985                	li	s3,1
  42:	00000097          	auipc	ra,0x0
  46:	000080e7          	jalr	ra # 42 <.L76+0x12>
  4a:	47f1                	li	a5,28
  4c:	02f487b3          	mul	a5,s1,a5
  50:	4a0d                	li	s4,3
  52:	943e                	add	s0,s0,a5
  54:	000007b7          	lui	a5,0x0
  58:	0007a583          	lw	a1,0(a5) # 0 <spawn_random_enemy>
  5c:	000007b7          	lui	a5,0x0
  60:	c008                	sw	a0,0(s0)
  62:	0007a503          	lw	a0,0(a5) # 0 <spawn_random_enemy>
  66:	00000097          	auipc	ra,0x0
  6a:	000080e7          	jalr	ra # 66 <.L76+0x36>
  6e:	000007b7          	lui	a5,0x0
  72:	0007a583          	lw	a1,0(a5) # 0 <spawn_random_enemy>
  76:	000007b7          	lui	a5,0x0
  7a:	c048                	sw	a0,4(s0)
  7c:	0007a503          	lw	a0,0(a5) # 0 <spawn_random_enemy>
  80:	01342423          	sw	s3,8(s0) # 8 <spawn_random_enemy+0x8>
  84:	00000097          	auipc	ra,0x0
  88:	000080e7          	jalr	ra # 84 <.L76+0x54>
  8c:	c448                	sw	a0,12(s0)
  8e:	00000097          	auipc	ra,0x0
  92:	000080e7          	jalr	ra # 8e <.L76+0x5e>
  96:	47f9                	li	a5,30
  98:	02f56533          	rem	a0,a0,a5
  9c:	053d                	addi	a0,a0,15
  9e:	c808                	sw	a0,16(s0)
  a0:	00000097          	auipc	ra,0x0
  a4:	000080e7          	jalr	ra # a0 <.L76+0x70>
  a8:	03456533          	rem	a0,a0,s4
  ac:	c848                	sw	a0,20(s0)
  ae:	00000097          	auipc	ra,0x0
  b2:	000080e7          	jalr	ra # ae <.L76+0x7e>
  b6:	03456533          	rem	a0,a0,s4
  ba:	00092783          	lw	a5,0(s2)
  be:	00178713          	addi	a4,a5,1
  c2:	00e92023          	sw	a4,0(s2)
  c6:	00279713          	slli	a4,a5,0x2
  ca:	000007b7          	lui	a5,0x0
  ce:	00078793          	mv	a5,a5
  d2:	97ba                	add	a5,a5,a4
  d4:	c384                	sw	s1,0(a5)
  d6:	485c                	lw	a5,20(s0)
  d8:	cc08                	sw	a0,24(s0)
  da:	00f9eb63          	bltu	s3,a5,f0 <.L72>
  de:	00000713          	li	a4,0
  e2:	c458                	sw	a4,12(s0)
  e4:	e791                	bnez	a5,f0 <.L72>
  e6:	000007b7          	lui	a5,0x0
  ea:	0007a783          	lw	a5,0(a5) # 0 <spawn_random_enemy>
  ee:	c05c                	sw	a5,4(s0)

000000f0 <.L72>:
  f0:	40f2                	lw	ra,28(sp)
  f2:	4462                	lw	s0,24(sp)
  f4:	44d2                	lw	s1,20(sp)
  f6:	4942                	lw	s2,16(sp)
  f8:	49b2                	lw	s3,12(sp)
  fa:	4a22                	lw	s4,8(sp)
  fc:	6105                	addi	sp,sp,32
  fe:	8082                	ret

00000100 <.L74>:
 100:	0485                	addi	s1,s1,1
 102:	07f1                	addi	a5,a5,28
 104:	f2e496e3          	bne	s1,a4,30 <.L76>
 108:	b7e5                	j	f0 <.L72>

Disassembly of section .text.init_game:

00000000 <init_game>:
   0:	00000737          	lui	a4,0x0
   4:	00072703          	lw	a4,0(a4) # 0 <init_game>
   8:	1141                	addi	sp,sp,-16
   a:	000007b7          	lui	a5,0x0
   e:	00078793          	mv	a5,a5
  12:	c606                	sw	ra,12(sp)
  14:	c398                	sw	a4,0(a5)
  16:	00000737          	lui	a4,0x0
  1a:	00072703          	lw	a4,0(a4) # 0 <init_game>
  1e:	c3d8                	sw	a4,4(a5)
  20:	00000737          	lui	a4,0x0
  24:	00072703          	lw	a4,0(a4) # 0 <init_game>
  28:	c798                	sw	a4,8(a5)
  2a:	000007b7          	lui	a5,0x0
  2e:	0007a023          	sw	zero,0(a5) # 0 <init_game>
  32:	6709                	lui	a4,0x2
  34:	000007b7          	lui	a5,0x0
  38:	00078793          	mv	a5,a5
  3c:	9c870713          	addi	a4,a4,-1592 # 19c8 <.L285+0x1300>
  40:	973e                	add	a4,a4,a5

00000042 <.L80>:
  42:	0007a423          	sw	zero,8(a5) # 8 <init_game+0x8>
  46:	02c78793          	addi	a5,a5,44
  4a:	fee79ce3          	bne	a5,a4,42 <.L80>
  4e:	000007b7          	lui	a5,0x0
  52:	0007a023          	sw	zero,0(a5) # 0 <init_game>
  56:	670d                	lui	a4,0x3
  58:	000007b7          	lui	a5,0x0
  5c:	00078793          	mv	a5,a5
  60:	39070713          	addi	a4,a4,912 # 3390 <.L285+0x2cc8>
  64:	973e                	add	a4,a4,a5

00000066 <.L81>:
  66:	0007a423          	sw	zero,8(a5) # 8 <init_game+0x8>
  6a:	02c78793          	addi	a5,a5,44
  6e:	fee79ce3          	bne	a5,a4,66 <.L81>
  72:	000007b7          	lui	a5,0x0
  76:	0007a023          	sw	zero,0(a5) # 0 <init_game>
  7a:	000007b7          	lui	a5,0x0
  7e:	00078793          	mv	a5,a5
  82:	3e878713          	addi	a4,a5,1000 # 3e8 <.L118+0x22>

00000086 <.L82>:
  86:	0007a423          	sw	zero,8(a5)
  8a:	07d1                	addi	a5,a5,20
  8c:	fef71de3          	bne	a4,a5,86 <.L82>
  90:	000007b7          	lui	a5,0x0
  94:	0007a023          	sw	zero,0(a5) # 0 <init_game>
  98:	000007b7          	lui	a5,0x0
  9c:	00078793          	mv	a5,a5
  a0:	1a478713          	addi	a4,a5,420 # 1a4 <.L228+0x8>

000000a4 <.L83>:
  a4:	0007a423          	sw	zero,8(a5)
  a8:	07f1                	addi	a5,a5,28
  aa:	fef71de3          	bne	a4,a5,a4 <.L83>
  ae:	00000097          	auipc	ra,0x0
  b2:	000080e7          	jalr	ra # ae <.L83+0xa>
  b6:	00000097          	auipc	ra,0x0
  ba:	000080e7          	jalr	ra # b6 <.L83+0x12>
  be:	00000097          	auipc	ra,0x0
  c2:	000080e7          	jalr	ra # be <.L83+0x1a>
  c6:	00000097          	auipc	ra,0x0
  ca:	000080e7          	jalr	ra # c6 <.L83+0x22>
  ce:	00000097          	auipc	ra,0x0
  d2:	000080e7          	jalr	ra # ce <.L83+0x2a>
  d6:	000007b7          	lui	a5,0x0
  da:	4601                	li	a2,0
  dc:	4681                	li	a3,0
  de:	00c7a023          	sw	a2,0(a5) # 0 <init_game>
  e2:	00d7a223          	sw	a3,4(a5)
  e6:	000007b7          	lui	a5,0x0
  ea:	40b2                	lw	ra,12(sp)
  ec:	0007a023          	sw	zero,0(a5) # 0 <init_game>
  f0:	00000737          	lui	a4,0x0
  f4:	57fd                	li	a5,-1
  f6:	00f72023          	sw	a5,0(a4) # 0 <init_game>
  fa:	00000737          	lui	a4,0x0
  fe:	00f72023          	sw	a5,0(a4) # 0 <init_game>
 102:	0141                	addi	sp,sp,16
 104:	8082                	ret

Disassembly of section .text.millisecond:

00000000 <millisecond>:
   0:	1141                	addi	sp,sp,-16
   2:	c422                	sw	s0,8(sp)
   4:	c226                	sw	s1,4(sp)
   6:	c606                	sw	ra,12(sp)
   8:	00000097          	auipc	ra,0x0
   c:	000080e7          	jalr	ra # 8 <millisecond+0x8>
  10:	84aa                	mv	s1,a0
  12:	842e                	mv	s0,a1

00000014 <.L90>:
  14:	00000097          	auipc	ra,0x0
  18:	000080e7          	jalr	ra # 14 <.L90>
  1c:	00a49463          	bne	s1,a0,24 <.L92>
  20:	feb40ae3          	beq	s0,a1,14 <.L90>

00000024 <.L92>:
  24:	000007b7          	lui	a5,0x0
  28:	0007a603          	lw	a2,0(a5) # 0 <millisecond>
  2c:	6785                	lui	a5,0x1
  2e:	fa078793          	addi	a5,a5,-96 # fa0 <.L285+0x8d8>
  32:	02f65633          	divu	a2,a2,a5
  36:	4681                	li	a3,0
  38:	00000097          	auipc	ra,0x0
  3c:	000080e7          	jalr	ra # 38 <.L92+0x14>
  40:	40b2                	lw	ra,12(sp)
  42:	4422                	lw	s0,8(sp)
  44:	4492                	lw	s1,4(sp)
  46:	0141                	addi	sp,sp,16
  48:	8082                	ret

Disassembly of section .text.update_player:

00000000 <update_player>:
   0:	7119                	addi	sp,sp,-128
   2:	dca2                	sw	s0,120(sp)
   4:	00000437          	lui	s0,0x0
   8:	daa6                	sw	s1,116(sp)
   a:	d6ce                	sw	s3,108(sp)
   c:	000004b7          	lui	s1,0x0
  10:	00042983          	lw	s3,0(s0) # 0 <update_player>
  14:	0004a583          	lw	a1,0(s1) # 0 <update_player>
  18:	d8ca                	sw	s2,112(sp)
  1a:	854e                	mv	a0,s3
  1c:	de86                	sw	ra,124(sp)
  1e:	d4d2                	sw	s4,104(sp)
  20:	d2d6                	sw	s5,100(sp)
  22:	d0da                	sw	s6,96(sp)
  24:	cede                	sw	s7,92(sp)
  26:	cce2                	sw	s8,88(sp)
  28:	cae6                	sw	s9,84(sp)
  2a:	c8ea                	sw	s10,80(sp)
  2c:	c6ee                	sw	s11,76(sp)
  2e:	00000937          	lui	s2,0x0
  32:	00000097          	auipc	ra,0x0
  36:	000080e7          	jalr	ra # 32 <update_player+0x32>
  3a:	00040413          	mv	s0,s0
  3e:	00090913          	mv	s2,s2
  42:	c911                	beqz	a0,56 <.L95>
  44:	00092583          	lw	a1,0(s2) # 0 <update_player>
  48:	4699                	li	a3,6
  4a:	4619                	li	a2,6
  4c:	854e                	mv	a0,s3
  4e:	00000097          	auipc	ra,0x0
  52:	000080e7          	jalr	ra # 4e <update_player+0x4e>

00000056 <.L95>:
  56:	000009b7          	lui	s3,0x0
  5a:	00098793          	mv	a5,s3
  5e:	4398                	lw	a4,0(a5)
  60:	43dc                	lw	a5,4(a5)
  62:	4501                	li	a0,0
  64:	c018                	sw	a4,0(s0)
  66:	00f92023          	sw	a5,0(s2)
  6a:	00000097          	auipc	ra,0x0
  6e:	000080e7          	jalr	ra # 6a <.L95+0x14>
  72:	00098413          	mv	s0,s3
  76:	c11d                	beqz	a0,9c <.L97>
  78:	00042903          	lw	s2,0(s0)
  7c:	00000593          	li	a1,0
  80:	854a                	mv	a0,s2
  82:	00000097          	auipc	ra,0x0
  86:	000080e7          	jalr	ra # 82 <.L95+0x2c>
  8a:	00a05963          	blez	a0,9c <.L97>
  8e:	440c                	lw	a1,8(s0)
  90:	854a                	mv	a0,s2
  92:	00000097          	auipc	ra,0x0
  96:	000080e7          	jalr	ra # 92 <.L95+0x3c>
  9a:	c008                	sw	a0,0(s0)

0000009c <.L97>:
  9c:	4509                	li	a0,2
  9e:	00000097          	auipc	ra,0x0
  a2:	000080e7          	jalr	ra # 9e <.L97+0x2>
  a6:	c50d                	beqz	a0,d0 <.L99>
  a8:	00042903          	lw	s2,0(s0)
  ac:	000007b7          	lui	a5,0x0
  b0:	0007a583          	lw	a1,0(a5) # 0 <update_player>
  b4:	854a                	mv	a0,s2
  b6:	00000097          	auipc	ra,0x0
  ba:	000080e7          	jalr	ra # b6 <.L97+0x1a>
  be:	00055963          	bgez	a0,d0 <.L99>
  c2:	4408                	lw	a0,8(s0)
  c4:	85ca                	mv	a1,s2
  c6:	00000097          	auipc	ra,0x0
  ca:	000080e7          	jalr	ra # c6 <.L97+0x2a>
  ce:	c008                	sw	a0,0(s0)

000000d0 <.L99>:
  d0:	450d                	li	a0,3
  d2:	00000097          	auipc	ra,0x0
  d6:	000080e7          	jalr	ra # d2 <.L99+0x2>
  da:	c11d                	beqz	a0,100 <.L101>
  dc:	00442903          	lw	s2,4(s0)
  e0:	00000593          	li	a1,0
  e4:	854a                	mv	a0,s2
  e6:	00000097          	auipc	ra,0x0
  ea:	000080e7          	jalr	ra # e6 <.L99+0x16>
  ee:	00a05963          	blez	a0,100 <.L101>
  f2:	440c                	lw	a1,8(s0)
  f4:	854a                	mv	a0,s2
  f6:	00000097          	auipc	ra,0x0
  fa:	000080e7          	jalr	ra # f6 <.L99+0x26>
  fe:	c048                	sw	a0,4(s0)

00000100 <.L101>:
 100:	4505                	li	a0,1
 102:	00000097          	auipc	ra,0x0
 106:	000080e7          	jalr	ra # 102 <.L101+0x2>
 10a:	c50d                	beqz	a0,134 <.L103>
 10c:	00442903          	lw	s2,4(s0)
 110:	000007b7          	lui	a5,0x0
 114:	0007a583          	lw	a1,0(a5) # 0 <update_player>
 118:	854a                	mv	a0,s2
 11a:	00000097          	auipc	ra,0x0
 11e:	000080e7          	jalr	ra # 11a <.L101+0x1a>
 122:	00055963          	bgez	a0,134 <.L103>
 126:	4408                	lw	a0,8(s0)
 128:	85ca                	mv	a1,s2
 12a:	00000097          	auipc	ra,0x0
 12e:	000080e7          	jalr	ra # 12a <.L101+0x2a>
 132:	c048                	sw	a0,4(s0)

00000134 <.L103>:
 134:	4515                	li	a0,5
 136:	00000097          	auipc	ra,0x0
 13a:	000080e7          	jalr	ra # 136 <.L103+0x2>
 13e:	16050663          	beqz	a0,2aa <.L106>
 142:	00000097          	auipc	ra,0x0
 146:	000080e7          	jalr	ra # 142 <.L103+0xe>
 14a:	000007b7          	lui	a5,0x0
 14e:	00a7a023          	sw	a0,0(a5) # 0 <update_player>
 152:	000007b7          	lui	a5,0x0
 156:	00078793          	mv	a5,a5
 15a:	4398                	lw	a4,0(a5)
 15c:	12b00693          	li	a3,299
 160:	40e50733          	sub	a4,a0,a4
 164:	14e6d363          	bge	a3,a4,2aa <.L106>
 168:	c388                	sw	a0,0(a5)
 16a:	000007b7          	lui	a5,0x0
 16e:	0007ab83          	lw	s7,0(a5) # 0 <update_player>
 172:	000007b7          	lui	a5,0x0
 176:	0007ac03          	lw	s8,0(a5) # 0 <update_player>
 17a:	000007b7          	lui	a5,0x0
 17e:	0007ac83          	lw	s9,0(a5) # 0 <update_player>
 182:	000007b7          	lui	a5,0x0
 186:	0007ad03          	lw	s10,0(a5) # 0 <update_player>
 18a:	000007b7          	lui	a5,0x0
 18e:	00042a83          	lw	s5,0(s0)
 192:	00442b03          	lw	s6,4(s0)
 196:	0007af03          	lw	t5,0(a5) # 0 <update_player>
 19a:	0004af83          	lw	t6,0(s1)
 19e:	00000db7          	lui	s11,0x0
 1a2:	000006b7          	lui	a3,0x0
 1a6:	000da903          	lw	s2,0(s11) # 0 <update_player>
 1aa:	4581                	li	a1,0
 1ac:	4981                	li	s3,0
 1ae:	000d8d93          	mv	s11,s11
 1b2:	09500813          	li	a6,149
 1b6:	00068893          	mv	a7,a3
 1ba:	09600313          	li	t1,150
 1be:	02c00e13          	li	t3,44
 1c2:	460d                	li	a2,3

000001c4 <.L111>:
 1c4:	0d284d63          	blt	a6,s2,29e <.L108>
 1c8:	00068713          	mv	a4,a3
 1cc:	4a01                	li	s4,0

000001ce <.L110>:
 1ce:	4708                	lw	a0,8(a4)
 1d0:	26051363          	bnez	a0,436 <.L109>
 1d4:	03ca04b3          	mul	s1,s4,t3
 1d8:	fff98513          	addi	a0,s3,-1
 1dc:	c67e                	sw	t6,12(sp)
 1de:	c47a                	sw	t5,8(sp)
 1e0:	94c6                	add	s1,s1,a7
 1e2:	00000097          	auipc	ra,0x0
 1e6:	000080e7          	jalr	ra # 1e2 <.L110+0x14>
 1ea:	85de                	mv	a1,s7
 1ec:	00000097          	auipc	ra,0x0
 1f0:	000080e7          	jalr	ra # 1ec <.L110+0x1e>
 1f4:	c22a                	sw	a0,4(sp)
 1f6:	85e2                	mv	a1,s8
 1f8:	8556                	mv	a0,s5
 1fa:	00000097          	auipc	ra,0x0
 1fe:	000080e7          	jalr	ra # 1fa <.L110+0x2c>
 202:	85e6                	mv	a1,s9
 204:	00000097          	auipc	ra,0x0
 208:	000080e7          	jalr	ra # 204 <.L110+0x36>
 20c:	4712                	lw	a4,4(sp)
 20e:	85aa                	mv	a1,a0
 210:	853a                	mv	a0,a4
 212:	00000097          	auipc	ra,0x0
 216:	000080e7          	jalr	ra # 212 <.L110+0x44>
 21a:	85ea                	mv	a1,s10
 21c:	c088                	sw	a0,0(s1)
 21e:	855a                	mv	a0,s6
 220:	00000097          	auipc	ra,0x0
 224:	000080e7          	jalr	ra # 220 <.L110+0x52>
 228:	c22a                	sw	a0,4(sp)
 22a:	854e                	mv	a0,s3
 22c:	00000097          	auipc	ra,0x0
 230:	000080e7          	jalr	ra # 22c <.L110+0x5e>
 234:	85aa                	mv	a1,a0
 236:	00000097          	auipc	ra,0x0
 23a:	000080e7          	jalr	ra # 236 <.L110+0x68>
 23e:	4712                	lw	a4,4(sp)
 240:	85aa                	mv	a1,a0
 242:	853a                	mv	a0,a4
 244:	00000097          	auipc	ra,0x0
 248:	000080e7          	jalr	ra # 244 <.L110+0x76>
 24c:	00000793          	li	a5,0
 250:	4f22                	lw	t5,8(sp)
 252:	4fb2                	lw	t6,12(sp)
 254:	c89c                	sw	a5,16(s1)
 256:	000007b7          	lui	a5,0x0
 25a:	00291713          	slli	a4,s2,0x2
 25e:	00078793          	mv	a5,a5
 262:	973e                	add	a4,a4,a5
 264:	4e85                	li	t4,1
 266:	000007b7          	lui	a5,0x0
 26a:	4289                	li	t0,2
 26c:	c0c8                	sw	a0,4(s1)
 26e:	01d4a423          	sw	t4,8(s1)
 272:	01e4a623          	sw	t5,12(s1)
 276:	01f4aa23          	sw	t6,20(s1)
 27a:	0054ac23          	sw	t0,24(s1)
 27e:	0004ae23          	sw	zero,28(s1)
 282:	01472023          	sw	s4,0(a4)
 286:	0905                	addi	s2,s2,1
 288:	4585                	li	a1,1
 28a:	00078893          	mv	a7,a5
 28e:	02c00e13          	li	t3,44
 292:	09500813          	li	a6,149
 296:	460d                	li	a2,3
 298:	86be                	mv	a3,a5
 29a:	09600313          	li	t1,150

0000029e <.L108>:
 29e:	0985                	addi	s3,s3,1
 2a0:	f2c992e3          	bne	s3,a2,1c4 <.L111>
 2a4:	c199                	beqz	a1,2aa <.L106>
 2a6:	012da023          	sw	s2,0(s11)

000002aa <.L106>:
 2aa:	4519                	li	a0,6
 2ac:	000009b7          	lui	s3,0x0
 2b0:	00000097          	auipc	ra,0x0
 2b4:	000080e7          	jalr	ra # 2b0 <.L106+0x6>
 2b8:	00098993          	mv	s3,s3
 2bc:	cd75                	beqz	a0,3b8 <.L112>
 2be:	0009a783          	lw	a5,0(s3) # 0 <update_player>
 2c2:	ebfd                	bnez	a5,3b8 <.L112>
 2c4:	000005b7          	lui	a1,0x0
 2c8:	47d1                	li	a5,20
 2ca:	02800613          	li	a2,40
 2ce:	00058593          	mv	a1,a1
 2d2:	0828                	addi	a0,sp,24
 2d4:	00f9a023          	sw	a5,0(s3)
 2d8:	00000097          	auipc	ra,0x0
 2dc:	000080e7          	jalr	ra # 2d8 <.L106+0x2e>
 2e0:	000007b7          	lui	a5,0x0
 2e4:	0007aa03          	lw	s4,0(a5) # 0 <update_player>
 2e8:	00078c13          	mv	s8,a5
 2ec:	000007b7          	lui	a5,0x0
 2f0:	0007a303          	lw	t1,0(a5) # 0 <update_player>
 2f4:	000007b7          	lui	a5,0x0
 2f8:	0007ab83          	lw	s7,0(a5) # 0 <update_player>
 2fc:	000007b7          	lui	a5,0x0
 300:	00042d03          	lw	s10,0(s0)
 304:	00442d83          	lw	s11,4(s0)
 308:	0007ae83          	lw	t4,0(a5) # 0 <update_player>
 30c:	00000cb7          	lui	s9,0x0
 310:	00000b37          	lui	s6,0x0
 314:	01810913          	addi	s2,sp,24
 318:	4701                	li	a4,0
 31a:	09500693          	li	a3,149
 31e:	000c8613          	mv	a2,s9
 322:	09600813          	li	a6,150
